Date,Public Health District 1,Public Health District 2,Public Health District 3,Public Health District 4,Public Health District 5,Public Health District 6,Public Health District 7,Grand Total,ConfirmedNew,ProbableNEW,TotalNEW,New,Onset Confirmed,Onset Probable,Deaths,TESTING1,TESTING2,TESTING3,TESTING4,TESTING5,TESTING6,TESTING7,TestingMissing
2/23/2020,,,,,1,,,1,,,,688,1,,,,,,,,,,
2/24/2020,,,,,,,,,,,,,0,,,,,,,,,,
2/25/2020,,,,,,,,,,,,,0,,,,,,,,,,
2/26/2020,,,,,,,,,,,,,0,,,0,0,0,0,0,0,1,23
2/27/2020,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,23
2/28/2020,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,23
2/29/2020,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,23
3/1/2020,,,,,4,,,4,,,,,4,,,0,1,0,0,0,0,0,23
3/2/2020,,,1,2,1,,,4,,,,,3,1,,0,0,3,0,1,0,0,23
3/3/2020,,,,1,1,,,2,,,,,2,,,1,1,2,0,0,0,0,23
3/4/2020,,,,,2,,,2,,,,,2,,,1,0,1,4,0,0,0,23
3/5/2020,,,,2,2,,,4,,,,,4,,,0,0,3,0,0,0,0,23
3/6/2020,1,,1,2,4,,1,9,,,,,9,,,0,0,0,3,1,0,0,23
3/7/2020,,,,2,6,,,8,,,,,8,,,0,1,1,1,0,0,0,23
3/8/2020,,,1,2,2,,1,6,,,,,6,,,2,0,0,1,0,0,0,23
3/9/2020,,,3,7,14,,1,25,,,,,25,,,7,1,3,4,3,2,2,23
3/10/2020,,1,2,6,15,,1,25,,,,,25,,,9,0,3,7,3,0,0,23
3/11/2020,,,,9,16,,,25,,,,,25,,,16,1,0,0,0,3,0,23
3/12/2020,,,3,17,13,,2,35,,,,,35,,,30,2,15,37,4,11,3,23
3/13/2020,,,4,12,48,,1,65,2,0,2,,64,1,,67,1,15,34,5,6,8,23
3/14/2020,,,6,16,30,,1,53,3,0,3,,53,,,34,0,13,56,10,9,10,23
3/15/2020,3,1,3,18,42,1,,68,1,0,1,,67,1,,51,1,31,68,11,1,17,23
3/16/2020,,,9,23,41,,1,74,5,0,5,,74,,,187,2,46,109,18,16,18,23
3/17/2020,1,1,12,25,22,1,3,65,3,0,3,,65,,,186,21,39,123,17,26,29,23
3/18/2020,,1,7,24,40,,2,74,6,0,6,,73,1,,147,20,45,78,15,14,15,23
3/19/2020,1,2,8,24,33,,1,69,11,0,11,,68,1,,93,8,55,144,35,15,10,23
3/20/2020,,1,7,26,37,1,1,73,9,0,9,,73,,,34,6,95,225,52,14,23,23
3/21/2020,,1,1,23,24,,3,52,7,0,7,,49,3,,21,8,60,159,32,9,3,23
3/22/2020,,2,6,19,23,1,2,53,3,0,3,,52,1,1,35,2,67,264,49,11,3,23
3/23/2020,1,3,7,22,22,1,,56,32,0,32,,56,,1,134,21,180,430,122,21,21,23
3/24/2020,,9,9,15,16,,,49,22,0,22,,41,8,1,165,19,154,405,162,13,25,23
3/25/2020,1,9,13,24,22,1,3,73,46,0,46,,70,3,,133,16,140,327,87,12,24,23
